
 Atom permutations =          120
      1 :    1    2    3    4    5    6
      2 :    1    3    2    4    5    6
      3 :    1    4    2    3    5    6
      4 :    1    2    4    3    5    6
      5 :    1    3    4    2    5    6
      6 :    1    4    3    2    5    6
      7 :    1    5    3    4    2    6
      8 :    1    3    5    4    2    6
      9 :    1    4    5    3    2    6
     10 :    1    5    4    3    2    6
     11 :    1    3    4    5    2    6
     12 :    1    4    3    5    2    6
     13 :    1    5    2    4    3    6
     14 :    1    2    5    4    3    6
     15 :    1    4    5    2    3    6
     16 :    1    5    4    2    3    6
     17 :    1    2    4    5    3    6
     18 :    1    4    2    5    3    6
     19 :    1    5    2    3    4    6
     20 :    1    2    5    3    4    6
     21 :    1    3    5    2    4    6
     22 :    1    5    3    2    4    6
     23 :    1    2    3    5    4    6
     24 :    1    3    2    5    4    6
     25 :    1    6    2    3    4    5
     26 :    1    2    6    3    4    5
     27 :    1    3    6    2    4    5
     28 :    1    6    3    2    4    5
     29 :    1    2    3    6    4    5
     30 :    1    3    2    6    4    5
     31 :    1    4    2    3    6    5
     32 :    1    2    4    3    6    5
     33 :    1    3    4    2    6    5
     34 :    1    4    3    2    6    5
     35 :    1    2    3    4    6    5
     36 :    1    3    2    4    6    5
     37 :    1    4    6    3    2    5
     38 :    1    6    4    3    2    5
     39 :    1    3    4    6    2    5
     40 :    1    4    3    6    2    5
     41 :    1    6    3    4    2    5
     42 :    1    3    6    4    2    5
     43 :    1    4    6    2    3    5
     44 :    1    6    4    2    3    5
     45 :    1    2    4    6    3    5
     46 :    1    4    2    6    3    5
     47 :    1    6    2    4    3    5
     48 :    1    2    6    4    3    5
     49 :    1    5    6    2    3    4
     50 :    1    6    5    2    3    4
     51 :    1    2    5    6    3    4
     52 :    1    5    2    6    3    4
     53 :    1    6    2    5    3    4
     54 :    1    2    6    5    3    4
     55 :    1    3    6    2    5    4
     56 :    1    6    3    2    5    4
     57 :    1    2    3    6    5    4
     58 :    1    3    2    6    5    4
     59 :    1    6    2    3    5    4
     60 :    1    2    6    3    5    4
     61 :    1    3    5    2    6    4
     62 :    1    5    3    2    6    4
     63 :    1    2    3    5    6    4
     64 :    1    3    2    5    6    4
     65 :    1    5    2    3    6    4
     66 :    1    2    5    3    6    4
     67 :    1    3    5    6    2    4
     68 :    1    5    3    6    2    4
     69 :    1    6    3    5    2    4
     70 :    1    3    6    5    2    4
     71 :    1    5    6    3    2    4
     72 :    1    6    5    3    2    4
     73 :    1    4    5    6    2    3
     74 :    1    5    4    6    2    3
     75 :    1    6    4    5    2    3
     76 :    1    4    6    5    2    3
     77 :    1    5    6    4    2    3
     78 :    1    6    5    4    2    3
     79 :    1    2    5    6    4    3
     80 :    1    5    2    6    4    3
     81 :    1    6    2    5    4    3
     82 :    1    2    6    5    4    3
     83 :    1    5    6    2    4    3
     84 :    1    6    5    2    4    3
     85 :    1    2    4    6    5    3
     86 :    1    4    2    6    5    3
     87 :    1    6    2    4    5    3
     88 :    1    2    6    4    5    3
     89 :    1    4    6    2    5    3
     90 :    1    6    4    2    5    3
     91 :    1    2    4    5    6    3
     92 :    1    4    2    5    6    3
     93 :    1    5    2    4    6    3
     94 :    1    2    5    4    6    3
     95 :    1    4    5    2    6    3
     96 :    1    5    4    2    6    3
     97 :    1    3    4    5    6    2
     98 :    1    4    3    5    6    2
     99 :    1    5    3    4    6    2
